x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21,x_22,y_22,z_22,x_23,y_23,z_23,x_24,y_24,z_24,x_25,y_25,z_25,x_26,y_26,z_26,x_27,y_27,z_27,x_28,y_28,z_28,x_29,y_29,z_29,x_30,y_30,z_30,Time
0.039,-0.945,0.086,0.035,-0.984,0.094,0.031,-0.98,0.098,0.031,-0.98,0.102,0.035,-0.98,0.102,0.039,-0.98,0.102,0.031,-0.98,0.102,0.031,-0.984,0.098,0.035,-0.98,0.102,0.035,-0.98,0.098,0.031,-0.984,0.102,0.031,-0.984,0.098,0.035,-0.984,0.098,0.035,-0.977,0.098,0.035,-0.988,0.102,0.039,-0.973,0.102,0.035,-0.984,0.098,0.035,-0.977,0.098,0.035,-0.988,0.098,0.035,-0.984,0.102,0.035,-0.984,0.102,0.035,-0.98,0.102,0.035,-0.984,0.098,0.031,-0.984,0.098,0.035,-0.984,0.098,0.031,-0.988,0.102,0.027,-0.977,0.094,0.031,-0.984,0.098,0.035,-0.98,0.098,0.035,-0.977,0.102,20:01.0
0.039,-0.977,0.098,0.031,-0.98,0.098,0.035,-0.98,0.098,0.027,-0.98,0.102,0.031,-0.984,0.102,0.035,-0.984,0.094,0.039,-0.984,0.102,0.031,-0.984,0.098,0.031,-0.977,0.098,0.035,-0.98,0.098,0.035,-0.98,0.098,0.031,-0.984,0.098,0.023,-0.984,0.098,0.031,-0.98,0.102,0.031,-0.984,0.102,0.031,-0.977,0.098,0.035,-0.98,0.094,0.035,-0.984,0.098,0.031,-0.984,0.102,0.035,-0.984,0.102,0.035,-0.984,0.102,0.035,-0.984,0.094,0.031,-0.977,0.102,0.031,-0.984,0.102,0.027,-0.977,0.102,0.031,-0.98,0.102,0.031,-0.98,0.098,0.031,-0.98,0.102,0.035,-0.98,0.094,0.031,-0.98,0.102,20:02.0
0.035,-0.973,0.102,0.031,-0.98,0.102,0.035,-0.984,0.098,0.035,-0.977,0.102,0.027,-0.98,0.098,0.031,-0.977,0.102,0.035,-0.984,0.098,0.031,-0.984,0.102,0.035,-0.984,0.102,0.027,-0.98,0.102,0.035,-0.984,0.098,0.031,-0.984,0.094,0.031,-0.984,0.102,0.027,-0.98,0.102,0.031,-0.977,0.098,0.039,-0.969,0.098,0.035,-0.98,0.098,0.027,-0.98,0.102,0.027,-0.98,0.102,0.035,-0.984,0.094,0.031,-0.988,0.102,0.031,-0.977,0.102,0.031,-0.977,0.094,0.027,-0.98,0.102,0.035,-0.984,0.09,0.027,-0.98,0.102,0.027,-0.98,0.098,0.035,-0.984,0.098,0.031,-0.988,0.098,0.027,-0.98,0.102,20:03.0
0.031,-0.973,0.098,0.031,-0.984,0.098,0.035,-0.984,0.098,0.031,-0.977,0.098,0.035,-0.988,0.098,0.035,-0.988,0.098,0.035,-0.98,0.102,0.035,-0.984,0.09,0.035,-0.98,0.102,0.035,-0.984,0.102,0.035,-0.988,0.102,0.031,-0.98,0.098,0.031,-0.984,0.098,0.035,-0.988,0.098,0.035,-0.988,0.102,0.035,-0.969,0.098,0.023,-0.977,0.102,0.027,-0.984,0.098,0.035,-0.977,0.102,0.035,-0.984,0.102,0.031,-0.977,0.098,0.035,-0.98,0.102,0.031,-0.977,0.102,0.035,-0.988,0.102,0.027,-0.984,0.102,0.027,-0.98,0.098,0.031,-0.98,0.098,0.031,-0.984,0.098,0.035,-0.984,0.102,0.031,-0.98,0.102,20:04.0
0.031,-0.977,0.098,0.031,-0.98,0.094,0.027,-0.98,0.102,0.035,-0.98,0.098,0.035,-0.98,0.102,0.031,-0.98,0.098,0.031,-0.984,0.102,0.035,-0.984,0.098,0.035,-0.988,0.102,0.035,-0.988,0.102,0.035,-0.98,0.098,0.031,-0.977,0.098,0.035,-0.984,0.094,0.035,-0.984,0.102,0.035,-0.98,0.098,0.035,-0.969,0.102,0.035,-0.984,0.094,0.035,-0.984,0.102,0.031,-0.977,0.098,0.031,-0.984,0.102,0.035,-0.98,0.102,0.031,-0.98,0.098,0.027,-0.984,0.102,0.031,-0.977,0.102,0.035,-0.988,0.102,0.035,-0.98,0.098,0.035,-0.984,0.098,0.031,-0.98,0.098,0.035,-0.977,0.102,0.035,-0.98,0.102,20:05.0
0.039,-0.977,0.094,0.035,-0.977,0.098,0.035,-0.984,0.102,0.031,-0.98,0.105,0.027,-0.98,0.098,0.035,-0.984,0.102,0.031,-0.984,0.102,0.039,-0.992,0.098,0.031,-0.984,0.094,0.031,-0.988,0.098,0.035,-0.984,0.102,0.031,-0.984,0.094,0.031,-0.98,0.098,0.035,-0.984,0.102,0.035,-0.988,0.098,0.035,-0.973,0.102,0.035,-0.988,0.102,0.035,-0.98,0.098,0.035,-0.984,0.102,0.031,-0.98,0.094,0.035,-0.988,0.102,0.035,-0.984,0.098,0.035,-0.98,0.102,0.035,-0.98,0.098,0.039,-0.984,0.098,0.035,-0.984,0.098,0.027,-0.98,0.102,0.031,-0.984,0.102,0.027,-0.98,0.102,0.031,-0.984,0.102,20:06.0
0.031,-0.973,0.102,0.027,-0.977,0.098,0.027,-0.977,0.102,0.035,-0.98,0.102,0.035,-0.98,0.102,0.035,-0.977,0.102,0.031,-0.98,0.102,0.031,-0.977,0.102,0.035,-0.984,0.102,0.039,-0.984,0.102,0.035,-0.988,0.102,0.035,-0.98,0.102,0.035,-0.98,0.102,0.031,-0.98,0.102,0.035,-0.988,0.098,0.039,-0.977,0.102,0.035,-0.98,0.098,0.035,-0.98,0.102,0.035,-0.98,0.098,0.035,-0.977,0.098,0.035,-0.984,0.102,0.035,-0.988,0.098,0.027,-0.98,0.102,0.027,-0.984,0.098,0.035,-0.984,0.098,0.035,-0.977,0.102,0.035,-0.988,0.102,0.035,-0.988,0.098,0.031,-0.984,0.102,0.027,-0.98,0.102,20:07.0
0.035,-0.977,0.102,0.035,-0.98,0.098,0.035,-0.98,0.098,0.031,-0.984,0.102,0.031,-0.984,0.098,0.035,-0.977,0.102,0.031,-0.984,0.098,0.035,-0.984,0.102,0.031,-0.98,0.098,0.031,-0.988,0.102,0.035,-0.98,0.102,0.035,-0.984,0.094,0.031,-0.984,0.102,0.031,-0.984,0.102,0.035,-0.977,0.102,0.035,-0.973,0.098,0.031,-0.977,0.098,0.035,-0.98,0.102,0.035,-0.988,0.102,0.035,-0.977,0.102,0.035,-0.98,0.102,0.035,-0.984,0.102,0.031,-0.988,0.102,0.035,-0.98,0.102,0.035,-0.98,0.105,0.031,-0.98,0.102,0.035,-0.984,0.102,0.031,-0.98,0.098,0.031,-0.984,0.102,0.031,-0.977,0.102,20:08.0
0.035,-0.973,0.102,0.027,-0.98,0.098,0.027,-0.98,0.102,0.035,-0.984,0.102,0.035,-0.984,0.098,0.035,-0.98,0.102,0.035,-0.98,0.102,0.035,-0.984,0.102,0.035,-0.988,0.102,0.035,-0.98,0.102,0.035,-0.98,0.098,0.035,-0.984,0.102,0.031,-0.984,0.098,0.035,-0.984,0.102,0.031,-0.988,0.102,0.035,-0.973,0.098,0.031,-0.98,0.102,0.035,-0.98,0.102,0.031,-0.988,0.102,0.031,-0.984,0.102,0.027,-0.977,0.102,0.031,-0.984,0.102,0.031,-0.98,0.102,0.035,-0.984,0.098,0.035,-0.988,0.098,0.035,-0.98,0.102,0.031,-0.98,0.102,0.035,-0.98,0.098,0.031,-0.984,0.102,0.031,-0.977,0.098,20:09.0
0.027,-0.969,0.094,0.027,-0.977,0.098,0.027,-0.98,0.098,0.035,-0.984,0.102,0.027,-0.977,0.102,0.027,-0.98,0.102,0.031,-0.98,0.102,0.031,-0.977,0.102,0.031,-0.984,0.098,0.035,-0.984,0.105,0.035,-0.988,0.098,0.035,-0.984,0.102,0.035,-0.984,0.102,0.035,-0.984,0.102,0.035,-0.984,0.102,0.035,-0.973,0.094,0.035,-0.98,0.102,0.035,-0.984,0.102,0.031,-0.984,0.102,0.035,-0.977,0.105,0.035,-0.984,0.102,0.031,-0.973,0.102,0.031,-0.977,0.102,0.031,-0.984,0.102,0.035,-0.98,0.102,0.031,-0.98,0.098,0.035,-0.984,0.098,0.031,-0.988,0.102,0.031,-0.98,0.102,0.035,-0.98,0.102,20:10.0
0.137,-1.02,0.004,0.18,-0.949,0.0,0.199,-1.004,0.055,0.008,-1.02,0.047,0.086,-0.984,0.043,0.098,-0.988,0.031,0.117,-0.977,0.02,0.438,-0.965,-0.285,-0.371,-1.023,0.531,0.059,-0.992,0.035,0.082,-0.98,0.008,0.066,-0.992,0.031,0.063,-0.977,0.027,0.066,-0.977,-0.023,0.031,-0.984,-0.023,0.043,-0.992,-0.031,0.074,-1.012,-0.074,0.016,-0.996,-0.074,-0.02,-0.973,-0.051,-0.035,-0.973,-0.082,-0.012,-0.996,-0.102,-0.066,-0.977,-0.078,-0.055,-0.996,-0.094,-0.078,-1.0,-0.102,-0.109,-0.969,-0.098,-0.133,-0.984,-0.098,-0.055,-0.965,-0.117,-0.02,-0.969,-0.129,0.0,-0.98,-0.117,0.0,-0.973,-0.113,48:54.0
-0.02,-0.973,-0.105,-0.016,-0.969,-0.109,-0.066,-0.992,-0.09,-0.043,-0.957,-0.086,-0.082,-0.984,-0.082,-0.039,-0.977,-0.105,0.004,-0.992,-0.102,0.0,-0.984,-0.109,0.035,-0.984,-0.125,0.063,-0.977,-0.109,0.086,-0.961,-0.125,0.082,-0.977,-0.121,0.066,-0.977,-0.109,0.066,-0.98,-0.109,0.059,-0.984,-0.102,0.078,-0.969,-0.117,0.086,-0.977,-0.121,0.105,-0.984,-0.121,0.105,-0.984,-0.109,0.105,-0.977,-0.117,0.102,-0.977,-0.121,0.09,-0.98,-0.113,0.082,-0.984,-0.109,0.074,-0.984,-0.102,0.074,-0.984,-0.105,0.078,-0.98,-0.113,0.09,-0.984,-0.113,0.102,-0.977,-0.117,0.105,-0.984,-0.121,0.105,-0.98,-0.121,48:55.0
0.102,-0.973,-0.121,0.09,-0.977,-0.121,0.078,-0.98,-0.105,0.078,-0.984,-0.105,0.078,-0.98,-0.109,0.082,-0.984,-0.113,0.09,-0.98,-0.117,0.105,-0.98,-0.121,0.109,-0.977,-0.121,0.102,-0.977,-0.121,0.105,-0.969,-0.125,0.09,-0.977,-0.117,0.078,-0.98,-0.105,0.078,-0.988,-0.102,0.082,-0.988,-0.109,0.09,-0.969,-0.105,0.102,-0.98,-0.109,0.105,-0.98,-0.121,0.102,-0.977,-0.117,0.102,-0.977,-0.117,0.09,-0.98,-0.109,0.086,-0.977,-0.105,0.086,-0.984,-0.105,0.086,-0.984,-0.102,0.09,-0.98,-0.105,0.102,-0.98,-0.113,0.102,-0.984,-0.109,0.098,-0.98,-0.117,0.098,-0.984,-0.121,0.086,-0.984,-0.121,48:56.0
0.094,-0.977,-0.117,0.094,-0.984,-0.117,0.094,-0.984,-0.109,0.09,-0.984,-0.113,0.098,-0.98,-0.109,0.098,-0.98,-0.113,0.102,-0.98,-0.113,0.094,-0.973,-0.117,0.09,-0.977,-0.113,0.098,-0.977,-0.117,0.094,-0.969,-0.113,0.094,-0.977,-0.113,0.098,-0.988,-0.113,0.094,-0.988,-0.109,0.094,-0.984,-0.105,0.105,-0.969,-0.109,0.102,-0.977,-0.117,0.098,-0.98,-0.117,0.102,-0.984,-0.117,0.094,-0.984,-0.121,0.102,-0.984,-0.109,0.09,-0.977,-0.109,0.09,-0.98,-0.105,0.09,-0.98,-0.113,0.09,-0.98,-0.105,0.098,-0.984,-0.117,0.094,-0.984,-0.121,0.094,-0.977,-0.117,0.094,-0.984,-0.117,0.098,-0.98,-0.109,48:57.0
0.098,-0.969,-0.113,0.09,-0.98,-0.113,0.098,-0.977,-0.113,0.094,-0.984,-0.109,0.094,-0.977,-0.117,0.098,-0.98,-0.117,0.098,-0.977,-0.113,0.102,-0.984,-0.113,0.094,-0.98,-0.113,0.094,-0.984,-0.117,0.09,-0.984,-0.117,0.098,-0.98,-0.113,0.094,-0.98,-0.113,0.102,-0.984,-0.109,0.094,-0.98,-0.105,0.102,-0.969,-0.117,0.102,-0.98,-0.117,0.098,-0.98,-0.117,0.098,-0.98,-0.109,0.102,-0.988,-0.113,0.094,-0.977,-0.109,0.094,-0.98,-0.105,0.098,-0.98,-0.113,0.094,-0.98,-0.105,0.094,-0.98,-0.113,0.094,-0.98,-0.117,0.098,-0.98,-0.121,0.094,-0.98,-0.113,0.102,-0.984,-0.121,0.102,-0.984,-0.109,48:58.0
0.102,-0.969,-0.109,0.094,-0.973,-0.113,0.094,-0.98,-0.113,0.102,-0.98,-0.109,0.098,-0.984,-0.113,0.102,-0.984,-0.113,0.102,-0.977,-0.117,0.094,-0.977,-0.121,0.094,-0.98,-0.113,0.098,-0.977,-0.109,0.098,-0.984,-0.113,0.098,-0.98,-0.113,0.09,-0.988,-0.109,0.102,-0.984,-0.113,0.094,-0.98,-0.117,0.094,-0.965,-0.113,0.09,-0.98,-0.113,0.098,-0.984,-0.117,0.094,-0.98,-0.117,0.094,-0.984,-0.113,0.098,-0.98,-0.113,0.098,-0.984,-0.117,0.094,-0.98,-0.109,0.098,-0.98,-0.113,0.098,-0.984,-0.117,0.094,-0.98,-0.113,0.102,-0.98,-0.117,0.098,-0.98,-0.117,0.094,-0.984,-0.109,0.098,-0.98,-0.113,48:59.0
0.102,-0.973,-0.117,0.094,-0.98,-0.117,0.09,-0.98,-0.117,0.09,-0.977,-0.117,0.098,-0.988,-0.121,0.102,-0.98,-0.121,0.094,-0.977,-0.113,0.102,-0.98,-0.113,0.102,-0.98,-0.113,0.098,-0.984,-0.117,0.094,-0.98,-0.113,0.098,-0.98,-0.117,0.094,-0.984,-0.117,0.098,-0.98,-0.121,0.094,-0.977,-0.113,0.09,-0.969,-0.113,0.09,-0.977,-0.109,0.098,-0.984,-0.113,0.094,-0.984,-0.105,0.094,-0.98,-0.113,0.09,-0.977,-0.117,0.102,-0.988,-0.113,0.098,-0.98,-0.113,0.102,-0.977,-0.117,0.094,-0.977,-0.113,0.098,-0.98,-0.117,0.098,-0.98,-0.117,0.094,-0.98,-0.113,0.094,-0.98,-0.109,0.098,-0.98,-0.109,49:00.0
0.098,-0.969,-0.117,0.098,-0.98,-0.121,0.09,-0.977,-0.113,0.094,-0.984,-0.109,0.098,-0.98,-0.113,0.098,-0.98,-0.109,0.098,-0.98,-0.113,0.098,-0.98,-0.109,0.102,-0.977,-0.113,0.105,-0.988,-0.117,0.102,-0.969,-0.117,0.09,-0.977,-0.113,0.098,-0.98,-0.113,0.102,-0.984,-0.117,0.094,-0.977,-0.113,0.102,-0.969,-0.117,0.098,-0.977,-0.113,0.102,-0.98,-0.117,0.105,-0.977,-0.113,0.094,-0.984,-0.109,0.086,-0.98,-0.113,0.098,-0.98,-0.117,0.094,-0.98,-0.117,0.094,-0.98,-0.109,0.102,-0.98,-0.113,0.098,-0.977,-0.109,0.102,-0.984,-0.113,0.102,-0.977,-0.113,0.098,-0.98,-0.117,0.098,-0.98,-0.117,49:01.0
